"0","str(DMark)"
"1","'data.frame':	"
"1",""
"1","1000"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Edad     "
"1",""
"1",":"
"1"," Ord.factor w/ 3 levels ""Joven""<""Media""<..: "
"1",""
"1","3 2 1 2 2 1 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Genero   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Femenino"",""Masculino"": "
"1",""
"1","1 2 1 2 1 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vivienda "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Alquilada"",""Propia"": "
"1",""
"1","2 1 1 2 2 2 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ecivil   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Casado"",""Soltero"": "
"1",""
"1","2 2 2 1 2 1 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ubicacion"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Cerca"",""Lejos"": "
"1",""
"1","2 1 1 1 1 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Salario  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","47500 63600 13500 85600 68400 30400 48100 68400 51900 80700"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hijos    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 1 0 0 0 0 3 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Historial"
"1",""
"1",":"
"1"," Ord.factor w/ 3 levels ""Bajo""<""Medio""<..: "
"1",""
"1","3 3 1 3 3 1 2 3 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Catalogos"
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 6 18 18 12 6 12 18 6 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Monto    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","755 1318 296 2436 1304 495 782 1155 158 3034"
"1",""
"1"," ..."
"1",""
"1","
"
