"0","#------------------------------------------------------------------#"
"0","#  c) Distribuci?n condicional                                     #"
"0","#------------------------------------------------------------------#"
"0","tabla2=prop.table(tabla1,margin=1) # procesa por fila"
"0","tabla2"
"1","        
"
"1","        "
"1","       Bajo"
"1","      Medio"
"1","       Alto"
"1","
  Joven "
"1"," 0.74545455"
"1"," 0.21212121"
"1"," 0.04242424"
"1","
  Media "
"1"," 0.19008264"
"1"," 0.34986226"
"1"," 0.46005510"
"1","
  Adulta"
"1"," 0.22485207"
"1"," 0.29585799"
"1"," 0.47928994"
"1","
"
