"0","CrossTable(x = DMark$Edad,y = DMark$Historial)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","697"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","DMark$Historial"
"1"," "
"1","
"
"1","  DMark$Edad"
"1"," | "
"1","     Bajo"
"1"," | "
"1","    Medio"
"1"," | "
"1","     Alto"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","       Joven"
"1"," | "
"1","      123"
"1"," | "
"1","       35"
"1"," | "
"1","        7"
"1"," | "
"1","      165"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","   86.311"
"1"," | "
"1","    4.595"
"1"," | "
"1","   47.178"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.745"
"1"," | "
"1","    0.212"
"1"," | "
"1","    0.042"
"1"," | "
"1","    0.237"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.535"
"1"," | "
"1","    0.165"
"1"," | "
"1","    0.027"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.176"
"1"," | "
"1","    0.050"
"1"," | "
"1","    0.010"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","       Media"
"1"," | "
"1","       69"
"1"," | "
"1","      127"
"1"," | "
"1","      167"
"1"," | "
"1","      363"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","   21.531"
"1"," | "
"1","    2.493"
"1"," | "
"1","    8.805"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.190"
"1"," | "
"1","    0.350"
"1"," | "
"1","    0.460"
"1"," | "
"1","    0.521"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.300"
"1"," | "
"1","    0.599"
"1"," | "
"1","    0.655"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.099"
"1"," | "
"1","    0.182"
"1"," | "
"1","    0.240"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      Adulta"
"1"," | "
"1","       38"
"1"," | "
"1","       50"
"1"," | "
"1","       81"
"1"," | "
"1","      169"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    5.661"
"1"," | "
"1","    0.038"
"1"," | "
"1","    5.944"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.225"
"1"," | "
"1","    0.296"
"1"," | "
"1","    0.479"
"1"," | "
"1","    0.242"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.165"
"1"," | "
"1","    0.236"
"1"," | "
"1","    0.318"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.055"
"1"," | "
"1","    0.072"
"1"," | "
"1","    0.116"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","      230"
"1"," | "
"1","      212"
"1"," | "
"1","      255"
"1"," | "
"1","      697"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.330"
"1"," | "
"1","    0.304"
"1"," | "
"1","    0.366"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
